ID,y
1,96.8498559458
2,112.185339738
3,96.5315761165
4,79.8768198505
5,113.078739179
8,93.6135753931
10,112.385102939
11,95.2091962714
12,115.679742323
14,95.1924134009
15,115.698861684
16,105.386068288
17,97.2415250596
19,95.7201944282
20,105.813793453
21,97.2396527409
22,115.789389921
23,97.2412080933
26,95.8829802879
28,95.0051288409
29,97.2412034441
33,97.2412003447
35,95.4919878042
41,97.242443414
42,94.0226427297
43,115.999948408
45,104.630214732
46,105.476951837
51,95.0920610399
53,84.9802952436
55,112.328176439
56,95.0088235363
57,104.982890812
58,96.4579994051
59,105.101508929
63,111.764567258
64,95.8251713483
65,105.612267671
69,95.8520799377
71,96.3762963418
72,105.216710046
73,95.5938164584
76,105.121033138
77,105.197537193
78,115.387241577
82,95.5876681235
83,105.612253723
84,95.2321996828
85,105.165530977
87,112.0453658
88,97.2424069954
89,112.265449507
91,94.864267718
93,95.4842492286
94,105.528009461
95,95.3182426807
96,112.024715448
97,93.5746815897
98,112.077373279
99,94.9707600645
101,105.388226429
103,112.265438658
104,94.258028094
105,111.742157985
110,96.0919853264
111,112.224169995
113,112.086740202
114,93.4994372656
115,111.908545995
117,112.26542781
120,93.6505952292
121,111.974974009
122,93.6206125555
123,112.50191777
126,112.052897511
132,114.231864423
135,106.523043113
137,105.125202317
138,95.7832128528
140,95.0221310694
142,111.599697223
144,112.095396407
148,93.853728331
149,112.726839243
155,93.9520478933
156,112.120886482
157,93.5746350978
162,111.976018441
163,96.141655807
167,93.6156244795
172,115.99984845
179,112.619635619
180,93.7156035362
181,111.79992115
182,96.0957104314
183,112.265376669
185,112.26537512
187,112.027382857
188,95.5831284473
189,95.1138969593
191,93.9777530168
192,112.442296971
193,95.2927588982
194,112.094955174
195,93.9647149605
196,112.135636867
198,95.8454728161
199,112.072581457
201,105.421471563
204,95.8058978439
205,105.463748313
206,95.3174149972
210,95.1992478412
211,105.388141194
216,112.203291661
219,115.68020656
220,94.3039515037
221,111.796738362
226,111.799886281
227,93.8695940836
228,112.060357931
230,112.065675445
231,93.5745777577
235,115.781918231
236,94.9548598471
238,112.093765276
242,105.24012382
243,94.8552348574
244,79.6710755257
245,110.66617727
247,112.985572311
248,93.6468223275
249,94.1585928546
250,111.997529707
251,94.9548482241
253,115.781904284
254,93.9222855497
256,95.2024474192
257,93.8339392191
258,112.157569958
259,94.9639497753
262,81.9533215562
266,94.4847382507
267,112.894409261
272,105.338575734
273,112.265306931
275,94.0226582181
276,114.156442834
279,96.6200736828
280,105.612101075
283,93.6291550308
285,112.096891683
288,112.265295308
289,96.3707306516
290,105.207795938
291,95.6873258322
292,111.752039244
293,112.025263054
296,93.9199174231
297,112.013564549
298,115.321119275
299,95.5871876607
304,93.9522827102
305,82.9436541176
306,95.3095714738
307,111.80396874
311,112.11733896
313,111.819436335
314,93.8808264376
316,95.4568568461
324,95.3871252493
327,96.4120066234
329,93.9421977074
330,112.068322419
337,105.769173719
338,96.0878775925
339,105.593905504
340,95.8151939065
343,93.7203970333
345,115.690987019
346,93.5549787882
347,113.061863293
349,111.555367013
350,93.3422664795
352,112.039517293
353,92.9864506984
354,79.6616229893
357,95.1678445907
358,112.56183046
362,112.700482191
364,115.478814355
365,105.733002049
366,95.8258875321
367,112.176329216
368,95.7476787329
370,79.7287928968
373,96.453261826
377,93.9731847527
378,112.067066468
382,105.11307568
384,112.059924735
390,95.3164562185
392,112.145202141
393,112.466720861
395,95.9916640062
396,105.651169133
399,80.4383982002
406,111.819364273
408,111.819362723
409,94.19952615
410,79.8505986881
412,112.027787893
413,93.5802319065
419,95.2979298157
420,112.339806539
421,93.5850443956
430,98.8651474213
434,95.0896218842
436,95.7766645344
437,95.0244366474
438,93.6769239416
439,112.078473341
440,94.9810785601
443,112.172941553
446,95.7927275085
448,95.3974398422
452,95.3404724272
453,104.991014057
457,105.53817496
458,95.1350337366
459,114.393014113
460,105.2649241
462,105.776628219
464,105.250787199
465,115.679703626
467,117.832531006
471,113.272313438
472,79.712703042
473,97.8278250849
475,95.7844764339
480,95.5336226225
488,112.163031479
490,111.80382694
491,105.532615989
492,79.6640301014
493,95.1754187758
497,93.4484455613
498,111.993855208
499,95.4667094945
500,105.528444586
501,95.139457958
502,112.967694327
506,85.1189731675
510,111.980695688
511,93.4391100095
512,93.9353695963
516,94.0969700658
518,93.909980285
519,113.070556202
521,93.6538024412
522,111.996731163
526,112.038885473
529,95.284234763
532,111.979449423
533,95.3022743329
536,112.469696755
537,99.0669862072
539,95.5939980878
540,105.322699273
541,95.8154225835
543,95.1177678806
546,112.17846788
547,94.9605954098
548,79.7924417326
551,95.0773114653
552,105.040358297
556,105.377943582
557,95.8255991729
558,112.176181217
559,95.8034770542
560,105.481954444
562,105.467596482
566,95.469332555
570,111.993799418
571,95.0243328155
572,105.611562497
573,95.5847465774
575,115.679618391
576,112.053304244
577,93.3611577543
579,93.5650995271
580,112.02556738
581,114.235661732
589,111.803750228
591,104.647438129
593,95.7934169336
594,104.801993024
595,95.1706371166
598,95.0728175061
602,112.155826176
604,112.089444374
606,111.695941534
608,95.8238307956
609,105.370234061
610,95.0980018842
616,112.03812055
617,95.8466939246
618,104.82163206
620,105.287747006
622,112.391309076
623,93.6252045654
624,161.362459296
626,111.873094534
628,111.965006736
629,93.552017101
630,112.065053182
637,96.0138947237
638,105.292761381
643,96.2748686365
645,95.5334947698
646,117.947664117
648,96.3521050707
